"Distance domicile/Travail";"Service";"Work_accident";"Niveau de satisfaction";"Sexe";"Etat Civil";"Contrat";"Durée hebdo";"%variable_moyen";"Augmentation";"Promotion";"Ancienneté (ans)";"Age (ans)";"Salaire base mensuel (euros)"
59;"Marketing";"Non";67;"F";"Inconnue";"CDI";35;13;1;1;"12-15";"> 60";"6000-8000"
31;"Commercial";"Oui";66;"F";"Célibataire";"CDI";24;32;0;1;"9-12";"> 60";"4000-6000"
65;"RH";"Non";59;"F";"Célibataire";"CDI";32;19;1;1;"9-12";"45-50";"supérieur à 8000 euros"
59;"Compta Finances";"Non";60;"F";"Célibataire";"CDI";35;14;1;0;"9-12";"35-40";"supérieur à 8000 euros"
59;"Consultant";"Non";34;"F";"Marié";"CDI";35;17;1;0;"6-9";"40-45";"6000-8000"
34;"RH";"Oui";84;"F";"Inconnue";"CDI";35;21;1;0;"6-9";"50-55";"6000-8000"
36;"Commercial";"Non";62;"H";"Célibataire";"CDI";35;30;1;0;"12-15";"45-50";"moins de 2000 euros"
23;"Consultant";"Non";69;"F";"Célibataire";"CDI";35;38;0;1;"6-9";"45-50";"supérieur à 8000 euros"
23;"Commercial";"Oui";54;"F";"Inconnue";"CDI";35;36;1;0;"18-24";"50-55";"supérieur à 8000 euros"
49;"Commercial";"Oui";31;"F";"Inconnue";"CDI";35;11;1;1;"plus de 21 ans";"45-50";"4000-6000"
40;"Consultant";"Non";9;"F";"Marié";"CDI";35;24;1;0;"plus de 21 ans";"50-55";"supérieur à 8000 euros"
7;"RH";"Non";35;"F";"Marié";"CDI";24;8;1;1;"6-9";"> 60";"4000-6000"
70;"Commercial";"Oui";38;"F";"Célibataire";"CDI";35;16;1;1;"plus de 21 ans";"50-55";"6000-8000"
16;"RH";"Non";30;"F";"Marié";"CDI";35;39;0;1;"18-24";"> 60";"4000-6000"
61;"Compta Finances";"Oui";70;"H";"Marié";"CDI";35;32;1;0;"18-24";"> 60";"2000-4000"
28;"Marketing";"Non";54;"H";"Inconnue";"CDI";35;37;1;1;"plus de 21 ans";"45-50";"6000-8000"
17;"Consultant";"Non";9;"H";"Célibataire";"CDI";28;8;1;1;"12-15";"55-60";"2000-4000"
62;"Compta Finances";"Non";96;"H";"Inconnue";"CDI";35;21;1;0;"12-18";"45-50";"6000-8000"
31;"Compta Finances";"Non";18;"F";"Marié";"CDD";35;17;0;0;"moins de 3 ans";"35-40";"moins de 2000 euros"
46;"Consultant";"Non";7;"F";"Célibataire";"CDI";35;17;1;1;"9-12";"55-60";"supérieur à 8000 euros"
38;"Consultant";"Oui";25;"F";"Célibataire";"CDI";35;30;0;0;"9-12";"55-60";"2000-4000"
30;"RH";"Non";73;"F";"Marié";"CDI";24;6;0;1;"18-24";"50-55";"2000-4000"
48;"Marketing";"Non";17;"H";"Célibataire";"CDI";28;31;1;1;"9-12";"< 35";"6000-8000"
14;"Consultant";"Non";81;"F";"Inconnue";"CDD";35;2;0;0;"moins de 3 ans";"35-40";"2000-4000"
27;"RH";"Oui";42;"F";"Inconnue";"CDI";35;21;1;1;"6-9";"35-40";"6000-8000"
5;"RH";"Non";62;"F";"Célibataire";"CDI";35;19;0;1;"3-6";"35-40";"supérieur à 8000 euros"
49;"Compta Finances";"Non";100;"H";"Célibataire";"CDI";24;15;1;1;"18-24";"35-40";"4000-6000"
11;"Compta Finances";"Oui";44;"H";"Marié";"CDI";35;27;1;1;"9-12";"40-45";"2000-4000"
47;"Compta Finances";"Non";53;"F";"Célibataire";"CDI";35;27;0;1;"12-18";"35-40";"6000-8000"
