is_genuine;diagonal;height_left;height_right;margin_low;margin_up;length
True;171.81;104.86;104.95;4.52;2.89;112.88015625
True;171.46;103.36;103.60308823529411;3.77;2.99;113.15234375
True;172.69;104.48;103.43602941176471;4.4;2.94;113.225625
True;171.36;103.91;103.89544117647057;3.62;3.01;113.59203125000002
True;171.73;104.28;103.39426470588234;4.04;3.48;112.5765625
True;172.17;103.74;104.04161764705881;4.42;2.95;112.85921875
True;172.34;104.18;103.80147058823528;4.58;3.26;112.85921875
True;171.88;103.76;104.04161764705881;3.98;2.92;113.141875
True;172.47;103.92;103.6135294117647;4.0;3.25;112.90109375
True;172.47;104.07;103.97897058823528;4.04;3.25;113.52921875
True;171.83;104.14;103.56132352941177;3.16;3.18;113.2884375
True;171.84;104.59;103.95808823529411;3.88;3.27;113.141875
True;171.89;103.89;103.33161764705882;4.11;2.96;113.309375
True;172.2;104.35;103.6135294117647;4.44;3.38;113.73859375000002
True;172.06;103.87;103.78058823529412;4.09;2.92;113.25703125
True;171.73;103.92;103.68661764705882;4.43;2.78;113.0371875
True;171.3;104.19;103.64485294117647;4.12;2.82;112.92203125
True;171.88;104.47;103.38382352941176;4.56;3.33;113.06859375
True;172.47;103.89;104.10426470588234;3.74;3.28;113.55015625
True;171.9;103.67;103.07058823529411;4.55;3.15;113.18375
True;171.87;103.91;103.91632352941174;3.74;2.97;113.67578125
True;171.82;103.65;103.58220588235294;4.25;2.8;112.60796875
True;172.1;103.96;103.65529411764705;3.93;2.89;112.723125
True;172.56;103.85;103.56132352941177;3.32;3.13;113.44546875
True;172.22;103.75;103.84323529411763;4.18;3.19;113.4140625
True;172.09;103.63;103.2585294117647;4.32;2.88;113.5396875
True;171.83;103.44;103.64485294117647;4.15;3.1;113.55015625
True;171.88;103.92;103.68661764705882;4.02;3.17;113.85375000000002
True;172.02;104.18;104.12514705882352;3.97;3.23;113.72812499999999
True;171.58;103.59;103.73882352941177;4.1;2.92;113.644375
True;171.71;103.95;103.92676470588235;4.0;2.83;113.63390625
True;171.98;104.33;103.55088235294117;3.68;3.14;113.48734375
True;171.99;103.79;103.85367647058823;4.62;2.9;112.974375
True;171.85;104.1;103.83279411764704;4.13;2.93;112.98484375
True;172.29;103.61;104.4175;4.54;2.69;113.560625
True;172.01;103.81;103.59264705882353;4.36;3.03;113.3303125
True;171.8;104.28;104.02073529411764;4.47;3.29;114.03171875000001
True;171.73;104.1;104.1564705882353;3.39;3.19;112.83828125
True;172.0;103.76;104.24;4.42;3.29;112.71265625
True;172.28;104.11;104.1564705882353;3.93;3.08;113.59203125000002
True;172.44;103.96;104.53235294117646;3.73;2.86;113.225625
True;172.08;104.19;103.77014705882353;3.99;3.21;113.2675
True;172.1;103.73;103.2585294117647;3.72;3.02;113.5815625
True;172.4;103.41;103.80147058823528;4.01;3.15;113.52921875
True;171.79;103.83;103.70750000000001;3.99;3.18;112.9534375
True;171.42;104.65;103.57176470588234;3.99;3.05;113.141875
True;171.47;103.74;104.39661764705883;4.19;2.92;113.61296875
True;172.13;104.15;103.88499999999999;3.97;2.87;113.38265625
True;172.07;104.05;103.77014705882353;3.71;3.61;113.11046875
True;171.82;103.82;103.55088235294117;4.42;2.9;113.0790625
True;171.95;104.02;103.77014705882353;4.28;3.0;113.35125
True;172.03;103.59;104.0520588235294;4.49;2.85;113.51875
True;171.64;104.18;103.72838235294118;3.49;3.74;114.0421875
True;171.71;103.99;103.40470588235293;4.49;3.04;113.13140625
True;172.02;103.58;103.74926470588235;3.95;3.46;112.43
True;171.56;103.42;103.58220588235294;3.77;3.04;113.3721875
True;171.25;104.23;103.88499999999999;4.36;2.68;113.5815625
True;171.66;103.75;104.03117647058822;4.01;2.98;113.55015625
True;171.88;104.12;103.81191176470587;4.07;3.41;113.5815625
True;171.88;103.91;103.83279411764704;4.05;3.16;113.309375
True;172.24;104.03;103.81191176470587;3.71;3.01;113.08953125
True;171.9;103.46;104.18779411764706;3.99;3.0;113.141875
True;171.42;103.82;103.7910294117647;4.01;2.96;113.225625
True;171.98;103.92;103.50911764705882;4.14;2.75;113.19421875
True;171.79;103.91;103.89544117647057;3.44;2.96;113.46640625
True;172.08;104.49;103.91632352941174;4.38;3.14;113.4978125
True;172.41;104.1;104.24;3.8;3.31;112.723125
True;172.33;103.97;103.60308823529411;3.97;3.07;113.02671875
True;171.6;103.55;103.68661764705882;3.79;2.86;112.8696875
True;171.98;104.16;103.70750000000001;4.08;2.94;113.141875
True;171.81;103.84;103.60308823529411;4.35;2.93;113.02671875
True;171.84;103.59;103.93720588235294;4.09;3.05;113.15234375
True;171.35;103.58;103.53;4.08;2.85;114.19921875000001
True;172.49;103.69;103.73882352941177;3.81;2.77;113.15234375
True;172.26;103.85;103.64485294117647;4.16;3.2;112.37765625
True;171.65;103.3;103.48823529411764;4.14;3.37;112.92203125
True;171.84;104.09;102.94529411764705;4.11;2.77;113.24656250000002
True;171.71;103.43;103.55088235294117;4.11;2.97;113.00578125
True;171.58;103.71;103.50911764705882;4.49;3.14;113.73859375000002
